# Cherry-pick order for PR #409 commits (excluding merges)
# Starting from base commit 85b4b898, applying in logical dependency order

# Foundation commits (already in base)
# 0d3f62ef - Implement conditional pydantic validation system for SUEWS  (ALREADY IN BASE)
# 85b4b898 - Expand conditional validation to all SUEWS physics methods (ALREADY IN BASE)

# Group 1: Documentation & continuation of foundation
b3b286229d62c7fe90a96fa54287a7b55c8a7f6b  # Document conditional validation and JSON schema export capabilities

# Group 2: Core validation rules implementation
46ce2b861898a9001ae96f2745770624993fab5d  # Added start/end time + started check forcing function
989c813c983d09489950556d0303ac6becdb2394  # added model_validator in LandCover, DLSValidator and SeasonCheck

# SKIP MERGE: f1feeebbe8d8066b242778ce1a71f774ad97dc27  # Merge branch 'master'

# Group 3: Validation refinements
da5f43d5b92187682370041c1766b11f6d26cfd1  # commented DLSValidator in site.py and in flow of validation in core.py
cf41b96054364c67a61cb815f7f09bb2f046f185  # added comment - conditional validation need fix
271f48b31138a1f320e0f21ae2948e03b899a1ce  # updated SeasonCheck class in site.py to return winter, spring, summer
0f44c49b4900d6e95397bc8527ad9252a39399ce  # updated model_validator precheck to handle SeasonCheck outputs

# Group 4: Initial states and forcing updates  
258a3001d18bff5972801ae189eb1250048a95e7   # Added updates to initial states based on forcing meteorology
39a741c8bafefa8bd69562366798fbfff92ead76  # Moved the forcing met check

# Group 5: RefValue/None handling
10b0eb65b8fcca08d02690861ddcc9b79cffd276  # Test update to allow RefValue to work with None values

# Group 6: More validation checks
c30147f1a9f28367eb2266ae0daab43bc92e992e  # edited DLSValidator to become a DLSCheck to populate relative params
cfdaaa829bf53dee5237a96a48732205284e8edc  # added Land Cover Fraction check to update yaml dict with correct surface fractions
bb456e47730bbc7bc76f6da417182935dd790b37  # added check on model options existence & constrains in precheck model_validator
25fd0dd604f8a209a55540ed8bb3c233a3bcaa7c  # Added spatial control in SeasonCheck output with tropical and equatorial regions
5fb40db8edd7231a21ed7adee61fe8303f2bc9ea  # LAI parameters populated with sensible values according to season and land cover

# SKIP MERGE: 0fc82f789c78cafd2b0673826a67d4080ff5080b  # Merge branch 'matthewp/pydantic'
# SKIP MERGE: 9b6d3301991b6eb6fc2dd866d2025472b47c3960  # Merge branch 'pydantic-rule-checking'

# Group 7: YAML and benchmark updates
54cd419ac8149f7796c08a5e09c944bfa0aed75d  # added benchmark1c.yml file to test new yaml structure with forcing data
776e7f8416c47f00e5c435387374295164a69278  # updated benchmark1.yml

# Group 8: Bug fixes
8c90ef0dba26a4a4a04920836109d06b001a5f1d  # Fixed merge error

# SKIP MERGE: 134919224d6c604b5c6c04e95f76c858669ba75b  # Merge branch 'pydantic-rule-checking'

1de45008201136faa66967409da20efda62547fa  # Update core.py
3908b78d606afec9e2d3540492ac43f3fa086d2b  # start_date, end_date and model_year passed through new yaml

# Group 9: More RefValue fixes
cc863e9f7e758567c0b1171c3687409955717993  # RefVal fixed to handle None

# Group 10: LAI and validation fixes
8a1bb1c4ef11276861fa7255240de0bc884ad1f3  # fixed LAI rule in precheck model_validator
d1de92183959852d4082e8a92980e867dd80cf21  # fixed DLS check to handle timezone as int
3c99a9b1197e72fa93431f6ca027f2a2bee22878  # rename function to be more appropriate

# SKIP MERGE: 809a2d50abf8f977a1413257b93a9c728cf8eb28  # Merge branch 'pydantic-rule-checking'

# Group 11: GSModel enum implementation
b018affb34c0ea7d78ffb85cbcc586645e1c4c6b  # Moved gsmodel as enum in model.py
7bd37c5def1f89ee3c1ecc0c16c9aaff5cce7114  # Fixed gsmodel enum implementation

# Group 12: Forcing file handling
28ca3cd9a5c7454eaefc91e492738a3eb7cbbd63  # Disabled using folders for forcing files
501a44bd3aaa4de9b3785f5dd024897e380af47b  # Fixed gsmodel move
1eeed79ebf7c9dd56764240fab6c2e7fff66a66a  # enabled lists, disabled directories for forcing
c2a6ea30f055e1091430db626c272f8f719ad5e6  # Allowed lists for forcing directories

# Group 13: State updates and precheck logic
8a512b751fc286c0a328c07588fa8255bb44e8a9  # Fixed updating initial states
ff0ebdce540b0cef79beb35c4dace3d7db141495  # moved logic of precheck model_validator into run_precheck, added pytest
51c07bfe1dd4f26b8dfe0da6f7427cb4b41c3f6e  # Only update state for non water surfaces to 0

# Group 14: Testing and final fixes
1efbc4b9dc70f62a9515025c238cdcc64d37066e  # added tests in test_precheck_procedure and fixed bugs

# SKIP MERGE: de80d1eb07555d836160585178ccccdd3afbe4d9  # Merge branch 'matthewp/pydantic'

6c8ddd2b3b507e4201c652b6369362fdb58d2f1e  # Fixed units of surfacearea back to m^2

# SKIP MERGE: fe0f598ae987db64e9ea487884b554775916ef20  # Merge remote-tracking branch 'origin/matthewp/pydantic'

7f9a674e0528afe7e16ff813090173afeae2b5a5  # Fix test errors after merging matthew/pydantic branch
21f8a6434768e9a0d78425d5fad39a0f556bb9df  # Update surface area units from hectares to m² across codebase
0264f2af24fa97140c9ca4bad5af42095c94ab77  # Enable benchmark1 test and fix forcing file path
8f4e9ccf3002f5f36850088fdd03399e6fd03284  # Fix benchmark1 test and create automated bisect script
a8e20b6b9ccf3182aa278f6ef955835e5dba35cd  # Enhance benchmark1 test script with duration tracking
